event_id,ticket_id,event_start_date,event_end_date
eff7e9ae-9c58-42e1-8835-0d51c33dc480,8799f347-d288-47ee-90e7-e560e2657fbf,2020-06-05,2020-06-07
eff7e9ae-9c58-42e1-8835-0d51c33dc480,d8519876-1a45-4662-ad97-1b29f31e1aae,2020-06-05,2020-06-07
eff7e9ae-9c58-42e1-8835-0d51c33dc480,bda3b016-7f0b-42c5-9ee2-c55856563260,2020-06-05,2020-06-07
2ab60824-b539-4a1f-ae1a-f7d94d2d55bb,254be047-7781-4a7b-945a-2d9b05bce36d,2020-04-04,2020-04-05
7be626b0-c1cd-4a26-a111-60afb13ba940,10b0326e-ff5f-43d4-a02c-54c71938f527,2020-04-30,2020-05-01
eff7e9ae-9c58-42e1-8835-0d51c33dc480,e703f991-3447-48ae-a51f-00f86f6ffff0,2020-06-05,2020-06-07
e6930b99-e8ca-49f8-9583-89f54366dc14,5b964cf1-b9e4-4339-9631-153432ef542c,2020-06-05,2020-06-07
2ab60824-b539-4a1f-ae1a-f7d94d2d55bb,432d989c-dbef-4b24-81ee-821ca14e5270,2020-04-04,2020-04-05
e6930b99-e8ca-49f8-9583-89f54366dc14,94a02832-d02a-4b9d-987c-3d2f34720f17,2020-06-05,2020-06-07
2ab60824-b539-4a1f-ae1a-f7d94d2d55bb,b4963af6-68e4-4114-a895-9e515296d628,2020-04-04,2020-04-05
e6930b99-e8ca-49f8-9583-89f54366dc14,85ba7b06-4a25-4dfb-b748-0922f6734ae4,2020-06-05,2020-06-07
e6930b99-e8ca-49f8-9583-89f54366dc14,cb5a9faf-4079-4e8d-9a00-a1b570014366,2020-06-05,2020-06-07
2ab60824-b539-4a1f-ae1a-f7d94d2d55bb,52202101-5dd6-4265-a65d-ebaba51750b3,2020-04-04,2020-04-05
e6930b99-e8ca-49f8-9583-89f54366dc14,f22f1b97-9ace-410a-b24d-812406b5ef4f,2020-06-05,2020-06-07
e6930b99-e8ca-49f8-9583-89f54366dc14,2385cfa1-2a77-4875-9ed4-9416dd27e864,2020-06-05,2020-06-07
